source,target
85,9129
85,1028
85,5077
85,276
85,539
85,283
85,5036
85,5086
85,5981
85,297
85,5957
85,1588
85,303
85,1100
85,1877
85,2037
85,1450
85,760
85,765
85,1611
85,553
85,1047
85,1658
85,311
85,779
85,5476
85,3205
85,456
85,800
85,4078
85,805
85,318
85,4079
85,810
85,7690
85,5210
85,9130
85,822
85,3519
85,320
85,1695
85,827
85,829
85,830
85,1699
85,322
85,833
85,324
85,836
85,326
85,9131
85,329
85,5112
85,845
85,847
85,7335
85,1724
85,858
85,1333
85,5912
85,865
85,472
85,871
85,5375
85,1968
85,877
85,498
85,7189
85,476
85,891
85,1896
85,533
85,897
85,4834
85,902
85,4872
85,9132
85,5379
85,2180
85,916
86,1273
86,1815
86,934
86,9133
86,606
86,1355
86,5063
86,363
86,956
86,1101
86,689
86,5865
86,2001
86,1375
86,2402
86,97
86,99
86,100
86,103
86,1395
86,7911
86,1398
86,114
86,388
86,120
86,389
86,124
86,1796
86,942
86,1119
86,7927
86,1123
86,142
86,399
86,151
86,164
86,166
86,407
86,172
86,2475
86,2195
86,1892
86,192
86,196
86,200
86,1507
86,208
86,209
86,212
86,1512
86,1908
86,222
86,559
86,230
86,231
86,1551
86,234
86,238
86,1011
86,4999
86,246
86,424
86,1540
86,8654
86,9134
86,4088
86,1932
86,9135
86,9136
86,9137
86,1561
86,1562
86,1982
86,1565
86,274
86,276
86,280
86,393
86,297
86,1100
86,738
86,7941
86,751
86,752
86,5411
86,1450
86,759
86,760
86,5116
86,765
86,2051
86,768
86,769
86,6126
86,1047
86,774
86,1658
86,777
86,779
86,456
86,5535
86,357
86,2197
86,1684
86,1641
86,821
86,824
86,825
86,828
86,833
86,834
86,324
86,836
86,326
86,3024
86,329
86,1716
86,847
86,333
86,335
86,860
86,867
86,6277
86,1968
86,1647
86,895
86,1978
86,349
86,4000
87,309
87,3110
87,688
87,9138
87,90
87,4885
87,93
87,94
87,95
87,98
87,99
87,100
87,101
87,3136
87,531
87,104
87,3137
87,106
87,107
87,9139
87,112
87,113
87,114
87,116
87,117
87,119
87,120
87,121
87,122
87,124
87,2651
87,7920
87,138
87,460
87,1435
87,453
87,166
87,5031
87,9140
87,490
87,710
87,5586
87,512
87,200
87,203
87,207
87,209
87,212
87,213
87,7571
87,220
87,222
87,553
87,556
87,559
87,230
87,232
87,1459
87,235
87,567
87,242
87,4999
87,246
87,248
87,266
87,274
87,276
87,7209
87,5082
87,286
87,288
87,289
87,597
87,3928
87,2676
87,299
87,300
87,738
87,744
87,754
87,758
87,759
87,760
87,6721
87,5157
87,768
87,774
87,311
87,783
87,785
87,3205
87,788
87,9141
87,790
87,791
87,315
87,5175
87,5176
87,316
87,5179
87,803
87,805
87,318
87,809
87,9142
87,811
87,9143
87,816
87,818
87,822
87,823
87,5191
87,828
87,832
87,322
87,833
87,835
87,4498
87,324
87,836
87,326
87,8276
87,331
87,5112
87,845
87,8283
87,8284
87,5231
87,335
87,855
87,9144
87,860
87,862
87,867
87,5261
87,341
87,3850
87,5263
87,343
87,5267
87,6392
87,5271
87,9145
87,347
87,9146
87,8302
87,902
87,5280
87,2138
87,354
87,942
87,9147
87,844
87,951
87,952
87,1355
87,360
87,1362
87,363
87,956
87,958
87,1371
87,1192
87,1373
87,1375
87,371
87,1380
87,6114
87,1455
87,969
87,376
87,971
87,5239
87,973
87,1393
87,975
87,1395
87,5642
87,977
87,1401
87,1402
87,385
87,979
87,1444
87,388
87,389
87,390
87,1436
87,1405
87,1406
87,393
87,6117
87,1411
87,396
87,6224
87,1415
87,398
87,5812
87,399
87,3303
87,1464
87,5821
87,1479
87,997
87,410
87,3847
87,1485
87,413
87,1499
87,1004
87,1493
87,2133
87,1472
87,1504
87,5887
87,1506
87,3755
87,1510
87,1012
87,1511
87,9148
87,1514
87,1515
87,1015
87,1519
87,1017
87,3142
87,1523
87,421
87,1551
87,1525
87,877
87,1528
87,5383
87,1538
87,425
87,9149
87,3331
87,3333
87,1564
87,1565
87,1566
87,1030
87,1572
87,9150
87,9151
87,1581
87,3340
87,5955
87,5956
87,1608
87,6068
87,1590
87,443
87,1598
87,6147
87,6126
87,1047
87,9152
87,1665
87,5610
87,1671
87,6231
87,1677
87,1054
87,3362
87,6243
87,1624
87,428
87,7421
87,1061
87,1697
87,1699
87,1717
87,3371
87,1707
87,8847
87,7228
87,1716
87,1068
87,1621
87,1732
87,472
87,9153
87,1968
87,2464
87,8886
87,2465
87,6288
87,5234
87,5101
87,1757
87,5422
87,1084
87,8938
87,1814
87,1736
87,7643
87,5238
87,797
87,5428
87,4011
87,488
87,5042
87,1093
87,1095
87,4732
87,1100
87,6408
87,3422
87,5051
87,9154
87,1749
87,5441
87,1811
87,1121
87,1831
87,1818
87,508
87,1890
87,5450
87,509
87,3444
87,1852
87,515
87,1889
87,518
87,3455
87,9101
87,524
87,1869
87,1052
87,1908
87,6611
87,3781
87,1917
87,6597
87,2874
87,1924
87,1925
87,1947
87,1926
87,1157
87,536
87,1935
87,4090
87,9155
87,9156
87,9157
87,9158
87,9159
87,4093
87,9160
87,4095
87,9161
87,5980
87,9162
87,7240
87,9163
87,9164
87,539
87,1993
87,9165
87,9166
87,8574
87,9167
87,9168
87,9169
87,9170
87,9171
87,4099
87,2004
87,6716
87,6702
87,545
87,6169
87,1640
87,4116
87,3500
87,1182
87,2192
87,6762
87,9172
87,6143
87,564
87,3529
87,3577
87,3877
87,1208
87,2253
87,9173
87,9174
87,6626
87,6879
87,585
87,4165
87,1228
87,2292
87,9175
87,6315
87,2303
87,5021
87,7251
87,9176
87,9177
87,4178
87,2359
87,2360
87,1244
87,4184
87,5746
87,2386
87,2462
87,1251
87,616
87,3584
87,2420
87,5518
87,626
87,9178
87,4205
87,9179
87,1009
87,9180
87,4211
87,6004
87,4214
87,2358
87,2452
87,2472
87,2473
87,2475
87,4217
87,2477
87,2494
87,1557
87,2507
87,1433
87,9181
87,4234
87,1280
87,4238
87,3987
87,1291
87,646
87,9182
87,4724
87,9183
87,654
87,2967
87,2981
87,2983
87,9184
87,2998
87,1421
87,3025
87,3032
87,3037
87,1450
87,3070
87,9185
87,3078
87,1340
87,678
87,3711
87,4868
87,4873
87,682
88,5238
88,410
88,1356
88,360
88,3112
88,956
88,495
88,5425
88,320
88,570
88,5628
88,3273
88,371
88,616
88,3133
88,6119
88,98
88,1401
88,117
88,388
88,125
88,133
88,1119
88,140
88,1829
88,1124
88,3438
88,1271
88,1125
88,2103
88,1890
88,5450
88,509
88,3444
88,4104
88,1133
88,184
88,1501
88,1860
88,3455
88,1878
88,1148
88,2514
88,555
88,8614
88,236
88,1537
88,424
88,1547
88,1563
88,1568
88,1572
88,9186
88,9187
88,1169
88,1879
88,9188
88,543
88,9189
88,9190
88,1171
88,9191
88,4101
88,4102
88,5469
88,1172
88,9192
88,4103
88,6169
88,546
88,4105
88,9193
88,9194
88,1039
88,1640
88,9195
88,1312
88,8240
88,9196
88,4107
88,9197
88,9198
88,9199
88,9200
88,9201
88,8313
88,1306
88,1644
88,5960
88,761
88,765
88,1740
88,1611
88,3495
88,1123
88,654
88,3551
88,776
88,4807
88,3505
88,1637
88,1671
88,5175
88,2189
88,6233
88,9202
88,807
88,2206
88,462
88,5476
88,8772
88,7032
88,325
88,1201
88,324
88,2150
88,838
88,840
88,850
88,2253
88,8335
88,1098
88,7185
88,582
88,717
88,679
88,3554
88,3024
88,452
89,469
89,3097
89,9203
89,2304
89,9204
89,9205
89,9206
89,3720
89,4008
89,9207
89,9208
89,1121
89,950
89,359
89,952
89,4317
89,1244
89,360
89,1359
89,3281
89,956
89,9087
89,3115
89,9209
89,1902
89,9210
89,2145
89,963
89,9211
89,371
89,3903
89,6393
89,498
89,3892
89,9212
89,1750
89,1254
89,2400
89,9213
89,959
89,9214
89,973
89,2325
89,2406
89,1111
89,975
89,531
89,9215
89,3988
89,110
89,1401
89,2418
89,115
89,3294
89,9038
89,121
89,390
89,3847
89,124
89,2651
89,127
89,695
89,393
89,624
89,394
89,3815
89,395
89,137
89,2434
89,4050
89,595
89,398
89,1830
89,148
89,399
89,1173
89,1422
89,4486
89,1078
89,509
89,2717
89,4691
89,2719
89,1427
89,1782
89,2450
89,1481
89,3919
89,7503
89,998
89,1485
89,4974
89,412
89,9216
89,9217
89,1490
89,4127
89,1501
89,416
89,9082
89,1006
89,1787
89,710
89,2133
89,707
89,1505
89,207
89,1011
89,468
89,522
89,1888
89,1515
89,1516
89,1017
89,3816
89,5426
89,6174
89,1280
89,6175
89,232
89,4994
89,234
89,4709
89,6316
89,1282
89,5022
89,561
89,1536
89,424
89,9218
89,4125
89,425
89,1541
89,9219
89,9220
89,4129
89,1025
89,4064
89,2559
89,1028
89,648
89,2564
89,4875
89,433
89,9221
89,4252
89,9222
89,9223
89,9224
89,286
89,2002
89,288
89,9225
89,4058
89,2006
89,5565
89,3810
89,4133
89,1588
89,3656
89,9226
89,1100
89,736
89,9227
89,6722
89,9228
89,741
89,1597
89,1119
89,9229
89,2030
89,746
89,2033
89,2994
89,2036
89,449
89,1042
89,1412
89,5358
89,1178
89,1909
89,9046
89,6998
89,9230
89,767
89,5961
89,9231
89,6176
89,4683
89,654
89,554
89,776
89,2738
89,4120
89,1596
89,9232
89,9233
89,9234
89,5373
89,9235
89,5477
89,3204
89,9236
89,6140
89,9237
89,6142
89,1185
89,790
89,9238
89,9239
89,2186
89,9240
89,9241
89,9242
89,9243
89,4124
89,9244
89,800
89,801
89,802
89,1189
89,6985
89,1124
89,9245
89,2635
89,9246
89,1190
89,4131
89,3603
89,4132
89,447
89,9247
89,9248
89,564
89,990
89,1624
89,2162
89,565
89,2213
89,9249
89,822
89,823
89,4128
89,2218
89,1697
89,9250
89,827
89,1197
89,9251
89,1062
89,1717
89,9252
89,3670
89,1202
89,9253
89,4862
89,838
89,1225
89,572
89,9254
89,2038
89,9255
89,2238
89,1205
89,332
89,7039
89,702
89,1068
89,9256
89,6912
89,3537
89,9257
89,858
89,2739
89,4126
89,4640
89,863
89,1227
89,994
89,867
89,3056
89,5482
89,876
89,9258
89,1218
89,2929
89,5493
89,2351
89,9259
89,5274
89,7106
89,9260
89,5969
89,895
89,9261
89,1056
89,6489
89,4482
89,586
89,4873
89,7495
89,1809
89,5255
89,9262
89,1226
89,1345
89,9263
89,1084
89,681
90,355
90,5580
90,1959
90,9264
90,3295
90,1736
90,934
90,9265
90,952
90,1355
90,4055
90,360
90,1362
90,363
90,364
90,9266
90,690
90,6005
90,5192
90,9267
90,1375
90,371
90,7904
90,498
90,1744
90,9268
90,1455
90,1468
90,3669
90,93
90,94
90,973
90,5634
90,97
90,98
90,99
90,100
90,101
90,380
90,1393
90,104
90,1395
90,6414
90,107
90,5642
90,1398
90,4936
90,1401
90,113
90,114
90,386
90,116
90,117
90,3293
90,388
90,120
90,121
90,390
90,124
90,1405
90,393
90,3137
90,1411
90,504
90,138
90,1451
90,142
90,517
90,595
90,1419
90,5812
90,990
90,399
90,1421
90,1818
90,1462
90,5711
90,1422
90,3372
90,994
90,4057
90,969
90,162
90,1100
90,3309
90,5801
90,997
90,409
90,1133
90,5831
90,180
90,1509
90,515
90,7560
90,9269
90,420
90,385
90,416
90,1493
90,192
90,979
90,418
90,512
90,198
90,1444
90,5887
90,502
90,522
90,1431
90,207
90,1011
90,209
90,1012
90,1511
90,1819
90,2419
90,9270
90,1515
90,2087
90,220
90,222
90,1017
90,556
90,559
90,1458
90,230
90,231
90,234
90,236
90,1277
90,242
90,642
90,1947
90,247
90,1436
90,1927
90,425
90,1557
90,9271
90,4045
90,3799
90,1561
90,1562
90,5071
90,646
90,5535
90,1569
90,1990
90,1031
90,433
90,1574
90,4252
90,284
90,4804
90,288
90,2005
90,9272
90,3186
90,2009
90,1587
90,1447
90,299
90,9273
90,956
90,1592
90,736
90,7921
90,443
90,1595
90,5903
90,1166
90,5598
90,461
90,6662
90,752
90,754
90,5132
90,1450
90,760
90,6530
90,9274
90,768
90,6126
90,9152
90,3710
90,780
90,5960
90,1415
90,2339
90,7634
90,8588
90,2003
90,791
90,1670
90,9275
90,6298
90,1630
90,317
90,804
90,805
90,806
90,9276
90,3362
90,2082
90,1686
90,816
90,818
90,1459
90,398
90,9277
90,823
90,824
90,1460
90,9278
90,9279
90,9280
90,828
90,8817
90,9281
90,1528
90,6309
90,1717
90,4141
90,9282
90,9283
90,5187
90,9284
90,569
90,1067
90,368
90,4145
90,9285
90,7577
90,9286
90,9287
90,8284
90,842
90,9288
90,1716
90,9289
90,3225
90,846
90,1208
90,333
90,850
90,5734
90,1725
90,853
90,335
90,963
90,7320
90,5258
90,860
90,3230
90,1073
90,1732
90,866
90,472
90,4144
90,5263
90,5264
90,343
90,5266
90,5247
90,9094
90,3795
90,6203
90,5271
90,9290
90,476
90,5274
90,424
90,1970
90,584
90,1958
90,1343
90,1105
90,551
90,8315
90,681
90,5845
91,2332
91,9098
91,9291
91,5812
91,1637
91,286
91,1170
91,294
91,841
91,330
91,5185
91,6409
91,9292
91,3117
91,3119
91,212
91,2054
91,214
91,2631
91,1519
91,1909
91,1902
91,104
91,108
91,1186
92,6360
92,9293
92,9294
92,531
92,1280
92,2496
92,9295
92,3882
92,5831
92,1283
92,9296
92,8456
92,3220
92,9297
92,851
92,1675
92,801
92,857
92,378
93,4586
93,577
93,7779
93,997
93,9298
93,5052
93,536
93,2088
93,606
93,1355
93,3309
93,2455
93,1917
93,970
93,494
93,2419
93,366
93,2383
93,9299
93,1375
93,8484
93,9300
93,1105
93,1236
93,2396
93,1455
93,3743
93,394
93,1388
93,959
93,94
93,1768
93,9301
93,98
93,99
93,100
93,101
93,2480
93,531
93,104
93,1395
93,106
93,4795
93,4888
93,382
93,5644
93,112
93,113
93,114
93,115
93,116
93,117
93,9302
93,388
93,120
93,121
93,122
93,1436
93,125
93,129
93,130
93,1802
93,133
93,136
93,1812
93,2254
93,1451
93,397
93,142
93,1827
93,1417
93,697
93,990
93,399
93,151
93,1125
93,153
93,1126
93,4056
93,1732
93,994
93,3916
93,162
93,164
93,1479
93,5880
93,169
93,5584
93,2475
93,9168
93,1852
93,2476
93,1509
93,9303
93,4156
93,185
93,9304
93,7800
93,385
93,9305
93,1860
93,1472
93,386
93,195
93,1430
93,200
93,1504
93,3704
93,387
93,207
93,1011
93,1510
93,1012
93,1819
93,1394
93,1512
93,1513
93,1514
93,4884
93,1433
93,359
93,222
93,1017
93,9306
93,979
93,230
93,3554
93,234
93,390
93,9307
93,2385
93,6313
93,4999
93,244
93,9308
93,246
93,424
93,249
93,425
93,6650
93,1929
93,360
93,517
93,1562
93,1563
93,9309
93,1565
93,1566
93,1985
93,3226
93,1569
93,728
93,9310
93,9311
93,276
93,5079
93,5709
93,2400
93,393
93,9312
93,287
93,2086
93,291
93,292
93,293
93,2010
93,298
93,9313
93,956
93,4886
93,443
93,6403
93,741
93,1597
93,744
93,8089
93,1100
93,2602
93,9314
93,760
93,1217
93,9315
93,768
93,653
93,1977
93,9152
93,1691
93,1902
93,3001
93,9316
93,9317
93,791
93,792
93,7458
93,5177
93,797
93,1675
93,804
93,5154
93,318
93,1054
93,3679
93,1223
93,815
93,4881
93,819
93,6306
93,821
93,822
93,823
93,824
93,1695
93,3968
93,829
93,1528
93,507
93,4141
93,835
93,9318
93,324
93,326
93,2386
93,330
93,846
93,4865
93,8284
93,9319
93,9320
93,9321
93,9322
93,335
93,9323
93,963
93,9324
93,858
93,9325
93,860
93,1730
93,9326
93,4152
93,864
93,9327
93,866
93,9328
93,9329
93,1883
93,9330
93,4155
93,1065
93,9331
93,9332
93,6178
93,9333
93,877
93,9334
93,9335
93,2465
93,9336
93,6203
93,347
93,1079
93,894
93,1220
93,897
93,2354
93,5768
93,4773
93,902
93,349
93,3860
93,2394
93,5306
93,1972
93,2291
93,682
93,1973
93,2157
94,380
94,934
94,940
94,4011
94,3584
94,359
94,1355
94,7766
94,1362
94,1449
94,1368
94,959
94,965
94,1384
94,1979
94,1468
94,4885
94,1391
94,96
94,97
94,98
94,99
94,100
94,101
94,102
94,1395
94,1398
94,977
94,111
94,114
94,116
94,119
94,120
94,121
94,124
94,2072
94,393
94,3137
94,1411
94,138
94,506
94,142
94,5889
94,1420
94,399
94,1421
94,5450
94,969
94,162
94,1273
94,169
94,171
94,357
94,505
94,175
94,1002
94,5376
94,3448
94,385
94,189
94,1860
94,192
94,1702
94,196
94,551
94,200
94,205
94,1508
94,1509
94,1557
94,1511
94,5244
94,3783
94,388
94,486
94,222
94,1017
94,1911
94,952
94,230
94,231
94,1526
94,5383
94,242
94,1436
94,5127
94,536
94,9337
94,1848
94,6025
94,1291
94,428
94,1566
94,1992
94,3315
94,284
94,363
94,293
94,2089
94,688
94,545
94,443
94,4858
94,1312
94,9338
94,1041
94,1450
94,760
94,9174
94,768
94,4163
94,6626
94,1902
94,313
94,791
94,315
94,797
94,1052
94,2978
94,804
94,805
94,6238
94,5812
94,3362
94,1192
94,6308
94,5251
94,2993
94,1459
94,822
94,1460
94,1697
94,3153
94,833
94,834
94,324
94,841
94,6255
94,6256
94,330
94,1960
94,1208
94,850
94,1727
94,335
94,4090
94,5258
94,860
94,866
94,1214
94,9339
94,5268
94,9340
94,9341
94,5493
94,4160
94,9342
94,9343
94,9344
94,9345
94,1895
94,9346
94,9347
94,9348
94,424
94,894
94,9349
94,8901
94,6879
94,5610
94,7056
94,4165
94,5899
94,902
94,1554
95,9350
95,9351
95,9352
95,1959
95,7553
95,9353
95,5238
95,4011
95,9175
95,3311
95,6315
95,3109
95,4172
95,1362
95,6916
95,1447
95,689
95,495
95,2162
95,1384
95,334
95,6421
95,9160
95,1391
95,97
95,99
95,100
95,101
95,1393
95,104
95,977
95,4936
95,1401
95,1402
95,385
95,116
95,1010
95,388
95,120
95,121
95,390
95,1436
95,393
95,1411
95,1451
95,1415
95,143
95,3438
95,1421
95,8580
95,1835
95,1473
95,1479
95,1273
95,4976
95,122
95,410
95,5830
95,594
95,1488
95,4960
95,1892
95,192
95,1865
95,1508
95,9099
95,9354
95,1871
95,1014
95,2508
95,1052
95,1517
95,220
95,6198
95,555
95,1914
95,232
95,3323
95,1528
95,8581
95,8298
95,242
95,246
95,424
95,1547
95,1560
95,1562
95,1564
95,1566
95,269
95,1570
95,1571
95,1556
95,1031
95,1994
95,284
95,8680
95,4099
95,1581
95,8676
95,7550
95,1742
95,544
95,1592
95,1039
95,443
95,2602
95,1598
95,3819
95,745
95,449
95,1882
95,9355
95,760
95,2047
95,3788
95,7001
95,768
95,2058
95,557
95,6719
95,788
95,791
95,5176
95,7389
95,1677
95,5180
95,805
95,807
95,1551
95,3362
95,3363
95,822
95,823
95,9356
95,1917
95,7693
95,322
95,5254
95,840
95,5195
95,8280
95,468
95,853
95,1727
95,855
95,8590
95,860
95,338
95,1876
95,577
95,8877
95,8335
95,472
95,5262
95,341
95,5264
95,1970
95,164
95,9357
95,6296
95,9358
95,8316
95,1225
95,9359
95,9360
95,909
95,9361
95,9362
95,9363
95,1228
95,9364
95,9365
95,7058
95,6170
95,5845
95,9366
95,5189
96,1087
96,9367
96,8402
96,1233
96,9368
96,137
96,9369
96,9370
96,140
96,9371
96,9372
96,5499
96,9176
96,4176
96,9373
96,9374
96,539
96,3194
96,1818
96,1062
96,4174
96,1041
96,9375
96,3217
96,2360
96,1840
96,1822
96,1594
96,1724
96,498
96,690
96,854
96,335
96,3119
96,3257
96,7320
96,1493
96,817
96,472
96,8880
96,3704
96,371
96,5548
96,3775
96,7247
96,3744
96,1516
96,553
96,555
96,556
96,585
96,5024
96,9376
96,1622
96,1971
96,1401
96,979
96,9377
96,388
96,389
96,3430
97,3101
97,4773
97,2097
97,4900
97,959
97,4905
97,7904
97,100
97,101
97,103
97,104
97,105
97,106
97,7906
97,113
97,114
97,116
97,117
97,119
97,120
97,121
97,135
97,138
97,140
97,142
97,151
97,5031
97,189
97,192
97,194
97,198
97,200
97,203
97,210
97,5244
97,4986
97,216
97,218
97,7164
97,220
97,555
97,559
97,230
97,232
97,234
97,238
97,9378
97,242
97,246
97,1438
97,254
97,258
97,5119
97,5864
97,284
97,293
97,744
97,3193
97,751
97,752
97,5138
97,756
97,1450
97,760
97,764
97,765
97,5157
97,769
97,777
97,780
97,822
97,789
97,790
97,2684
97,5176
97,5179
97,804
97,805
97,806
97,809
97,815
97,818
97,5203
97,823
97,824
97,828
97,322
97,833
97,324
97,717
97,847
97,333
97,5230
97,966
97,853
97,335
97,855
97,858
97,5258
97,860
97,5262
97,9379
97,5263
97,342
97,347
97,897
97,1958
97,3250
97,1959
97,934
97,1430
97,951
97,952
97,1355
97,1357
97,360
97,1362
97,956
97,1375
97,1379
97,1384
97,9380
97,1455
97,9381
97,969
97,378
97,379
97,99
97,380
97,1395
97,1419
97,1398
97,977
97,1401
97,1402
97,385
97,979
97,1444
97,387
97,8491
97,388
97,389
97,390
97,1436
97,1405
97,4816
97,393
97,1411
97,396
97,5812
97,399
97,3303
97,1422
97,5821
97,1428
97,3309
97,407
97,3311
97,5831
97,1343
97,5664
97,416
97,1508
97,1011
97,1013
97,1014
97,8566
97,1513
97,1514
97,1517
97,6858
97,1551
97,1525
97,1526
97,1528
97,9382
97,425
97,8676
97,1562
97,1565
97,1566
97,1567
97,1568
97,433
97,1587
97,3339
97,1592
97,443
97,1598
97,1964
97,1637
97,5254
97,6231
97,456
97,1630
97,1052
97,1054
97,3362
97,1059
97,462
97,1697
97,1720
97,1727
97,1729
97,6323
97,1969
97,1084
97,1759
97,1814
97,4837
97,489
97,2837
97,1748
97,1765
97,6435
97,382
97,1796
97,504
97,1825
97,1123
97,6443
97,1894
97,1126
97,1835
97,1133
97,1852
97,515
97,517
97,1889
97,520
97,1145
97,524
97,9383
97,1677
97,1910
97,2077
97,1944
97,1946
97,1923
97,1925
97,1157
97,1927
97,1932
97,1986
97,214
97,1994
97,3265
97,1996
97,1998
97,1999
97,2000
97,2001
97,2003
97,542
97,2011
97,219
97,2032
97,9384
97,5895
97,9385
97,9386
97,1912
97,2064
97,561
97,2217
97,325
97,1201
97,569
97,6313
97,5251
97,2287
97,5845
97,9175
97,6315
97,7553
97,2308
97,9387
97,4178
97,9388
97,605
97,9389
97,4179
97,9390
97,9391
97,9392
97,2323
97,606
97,9393
97,2359
97,607
97,2078
97,9394
97,1902
97,9395
97,2419
97,1623
97,1271
97,9396
97,9397
97,1277
97,1742
97,4237
97,2566
97,9398
97,2971
97,5113
97,2996
97,9399
97,6656
97,2047
97,406
98,3098
98,3111
98,3112
98,320
98,100
98,101
98,102
98,531
98,105
98,7911
98,110
98,114
98,116
98,119
98,3143
98,124
98,438
98,133
98,138
98,142
98,151
98,2103
98,162
98,163
98,165
98,180
98,192
98,195
98,200
98,209
98,212
98,220
98,222
98,3789
98,229
98,230
98,232
98,234
98,235
98,238
98,239
98,243
98,246
98,247
98,1438
98,274
98,276
98,5079
98,3185
98,279
98,290
98,292
98,736
98,738
98,742
98,743
98,5134
98,751
98,5137
98,755
98,1017
98,760
98,761
98,764
98,765
98,770
98,777
98,311
98,782
98,789
98,5175
98,797
98,801
98,804
98,805
98,318
98,819
98,821
98,822
98,823
98,5191
98,830
98,322
98,833
98,324
98,325
98,326
98,838
98,329
98,3223
98,356
98,844
98,847
98,333
98,850
98,852
98,5199
98,335
98,855
98,858
98,860
98,3230
98,866
98,5262
98,3850
98,5263
98,5264
98,343
98,884
98,5271
98,1036
98,8352
98,1343
98,902
98,5284
98,5565
98,1959
98,842
98,3260
98,942
98,357
98,1430
98,951
98,359
98,952
98,1355
98,1356
98,360
98,1361
98,1362
98,956
98,1449
98,960
98,1375
98,1465
98,963
98,371
98,1381
98,1385
98,854
98,1388
98,971
98,5763
98,389
98,1405
98,393
98,9400
98,990
98,406
98,3309
98,407
98,997
98,408
98,410
98,998
98,9401
98,412
98,5871
98,1509
98,1011
98,1510
98,1513
98,1015
98,758
98,1521
98,1524
98,877
98,425
98,1561
98,1565
98,1566
98,1571
98,1554
98,5390
98,443
98,1595
98,449
98,451
98,5116
98,506
98,1637
98,1671
98,9402
98,1686
98,1458
98,1059
98,1691
98,1717
98,466
98,1720
98,1725
98,1727
98,1070
98,1730
98,3885
98,472
98,1968
98,5057
98,9403
98,1970
98,1757
98,480
98,4000
98,1084
98,1093
98,6383
98,1100
98,1101
98,6393
98,1748
98,4040
98,4936
98,1789
98,6555
98,4573
98,1123
98,1829
98,1126
98,1852
98,1908
98,1909
98,1912
98,1917
98,1919
98,1932
98,1935
98,4354
98,5980
98,2001
98,1170
98,2006
98,545
98,8617
98,2062
98,2075
98,7028
98,9404
98,4080
98,6409
98,1024
98,4178
98,1244
98,4182
98,9405
98,9406
98,9407
98,1246
98,6634
98,4184
98,9408
98,9409
98,9410
98,9411
98,9412
98,9413
98,9414
98,9415
98,4187
98,9416
98,5415
98,9417
98,9418
98,2080
98,2081
98,2082
98,4188
98,9419
98,9420
98,9421
98,2083
98,9422
98,9423
98,9424
98,2407
98,6414
98,2420
98,2426
98,2474
98,2475
98,2478
98,7545
98,608
98,2087
98,5535
98,3630
98,7589
98,646
98,9425
98,3005
98,9426
98,3023
98,668
98,1345
98,1450
98,3069
98,9427
98,7741
98,681
98,4879
99,3100
99,9428
99,9429
99,9430
99,9431
99,4885
99,381
99,101
99,531
99,104
99,105
99,106
99,113
99,114
99,116
99,117
99,119
99,120
99,121
99,122
99,124
99,4918
99,138
99,7927
99,4924
99,145
99,5581
99,3153
99,151
99,152
99,156
99,3156
99,162
99,164
99,166
99,180
99,9432
99,185
99,192
99,194
99,195
99,3172
99,200
99,4959
99,207
99,209
99,9433
99,212
99,214
99,222
99,555
99,230
99,231
99,232
99,234
99,236
99,243
99,3795
99,722
99,9434
99,806
99,9435
99,266
99,276
99,286
99,288
99,290
99,300
99,1450
99,760
99,761
99,767
99,768
99,5164
99,778
99,780
99,788
99,3208
99,5175
99,797
99,800
99,805
99,5154
99,318
99,809
99,815
99,819
99,821
99,822
99,823
99,9436
99,830
99,1528
99,728
99,324
99,836
99,326
99,842
99,846
99,8284
99,850
99,966
99,335
99,856
99,6116
99,336
99,860
99,8292
99,866
99,1954
99,9437
99,5262
99,9025
99,5247
99,1957
99,347
99,9438
99,9439
99,3359
99,1958
99,902
99,355
99,9440
99,8440
99,952
99,1355
99,360
99,1359
99,9441
99,1362
99,363
99,364
99,955
99,956
99,366
99,959
99,1375
99,9442
99,1379
99,5730
99,9443
99,3278
99,1384
99,1455
99,972
99,5633
99,1393
99,100
99,1395
99,1419
99,1398
99,1401
99,1402
99,385
99,1444
99,387
99,388
99,389
99,390
99,1436
99,393
99,395
99,1411
99,396
99,1451
